CATEGORY,SUBCATEGORY,REGEXPR,PRIMARYKEY,FOREIGNKEY
UNIT_LIGHT_INTENSITY,UNIT_LIGHT_INTENSITY_MCD,^[0-9]+(\.\d+)?\s+(MCD|MILLICANDELA|MILLICANDELAS)$,,
UNIT_LIGHT_INTENSITY,UNIT_LIGHT_INTENSITY_UCD,^[0-9]+(\.\d+)?\s+(UCD|MICROCANDELA|MICROCANDELAS)$,,
UNIT_LIGHT_INTENSITY,UNIT_LIGHT_INTENSITY_NCD,^[0-9]+(\.\d+)?\s+(NCD|NANOCANDELA|NANOCANDELLA)$,,
UNIT_LIGHT_INTENSITY,UNIT_LIGHT_INTENSITY_PCD,^[0-9]+(\.\d+)?\s+(PCD|PICOCANDELA|PICOCANDELLAS)$,,
UNIT_LIGHT_INTENSITY,UNIT_LIGHT_INTENSITY_FCD,^[0-9]+(\.\d+)?\s+(FCD|FEMTOCANDELA|FEMTOCANDELAS)$,,
UNIT_LIGHT_INTENSITY,UNIT_LIGHT_INTENSITY_ACD,^[0-9]+(\.\d+)?\s+(ACD|ATTOCANDELA|ATTOCANDELAS)$,,
UNIT_LIGHT_INTENSITY,UNIT_LIGHT_INTENSITY_ZPCD,^[0-9]+(\.\d+)?\s+(ZPCD|ZPTOCANDELA|ZEPTOCANDELAS)$,,
UNIT_LIGHT_INTENSITY,UNIT_LIGHT_INTENSITY_YCCD,^[0-9]+(\.\d+)?\s+(YCCD|YOCTOCANDELA|YOCTOCANDELAS)$,,
LUMINOUS_ILLUMINANCE,LUMINOUS_ILLUMINANCE_LM,^[0-9]+(\.\d+)?\s+(LM|LUMEN)$,,
LUMINOUS_ILLUMINANCE,LUMINOUS_ILLUMINANCE_LX,^[0-9]+(\.\d+)?\s+(LX|LUX)$,,
LUMINOUS_ILLUMINANCE,LUMINOUS_ILLUMINANCE_PH,^[0-9]+(\.\d+)?\s+(PH|PHOT)$,,
TENSION,TENSION,^[0-9]+(\.\d+)?\s+(V|VOLTT)$,,
ELECTRIC_POWER,ELECTRIC_POWER,^[0-9]+(\.\d+)?\s+(A|AMPERE|AMPERES|AMP�RES)$,,
POWER_WATT,POWER_WATT,^[0-9]+(\.\d+)?\s+(W|WATT)$,,
CAPACITY,CAPACITY,^[0-9]+(\.\d+)?\s+(F|FARAD)$,,
FREQUENCY,FREQUENCY,^[0-9]+(\.\d+)?\s+(HZ|HERTZ)$,,
ELECTRIC_QUANTITY,ELECTRIC_QUANTITY,^[0-9]+(\.\d+)?\s+(C|COULOMB)$,,
ENERGY,ENERGY,^[0-9]+(\.\d+)?\s+(J|JOULE|JOULES)$,,
ELECTRIC_FIELD,ELECTRIC_FIELD,^[0-9]+(\.\d+)?\s+(V\/M|VOLT-METER|VOLT-METERS|VOLT-M�TRE|VOLT-M�TRES)$,,
POWER_NEWTON,POWER_NEWTON,^[0-9]+(\.\d+)?\s+(N|NEWTON|NEWTONS)$,,
GRAVITY,GRAVITY,^[0-9]+(\.\d+)?\s+(N\/KG|NEWTON\/KILOGRAMME|NEWTONS\/KILOGRAMMES)$,,
ENERGY,CALORIE _KCAL,^[0-9]+(\.\d+)?\s+(KCAL|KILOCALORIE|KILOCALERIES)$,,
ENERGY,CALORIE _FR_MCAL,^[0-9]+(\.\d+)?\s+(MCAL|M�GACALORIE|M�GACALERIES)$,,
ENERGY,CALORIE _EN_MCAL,^[0-9]+(\.\d+)?\s+(MCAL|MEGACALERIES|MEGACALORIE)$,,
ENERGY,CALORIE _CAL,^[0-9]+(\.\d+)?\s+(CAL|CALORIE|CALERIES)$,,
ENERGY,FRIGORIE_FG,^[\+-]?[0-9]+(\.\d+)?\s+(FG|FRIGORIE|FRIGORIES)$,,
PRESSURE_AND_CONTRAINT,PRESSURE_AND_CONTRAINT_HPA,^[0-9]+(\.\d+)?\s+(HPA|HECTOPASCAL|HECTOPASCALS)$,,
PRESSURE_AND_CONTRAINT,PRESSURE_AND_CONTRAINT_KPA,^[0-9]+(\.\d+)?\s+(KPA|KILOPASCAL|KILOPASCALS)$,,
PRESSURE_AND_CONTRAINT,PRESSURE_AND_CONTRAINT_FR_MPA,^[0-9]+(\.\d+)?\s+(MPA|M�GAPASCAL|M�GAOPASCALS)$,,
PRESSURE_AND_CONTRAINT,PRESSURE_AND_CONTRAINT_EN_MPA,^[0-9]+(\.\d+)?\s+(MPA|MEGAPASCALS|MEGAPASCAL)$,,
PRESSURE_AND_CONTRAINT,PRESSURE_AND_CONTRAINT_GPA,^[0-9]+(\.\d+)?\s+(GPA|GIGAPASCAL|GIGAPASCALS)$,,
PRESSURE_AND_CONTRAINT,PRESSURE_AND_CONTRAINT_FR_TPA,^[0-9]+(\.\d+)?\s+(TPA|T�RAPASCAL|T�RAPASCALS)$,,
PRESSURE_AND_CONTRAINT,PRESSURE_AND_CONTRAINT_EN_TPA,^[0-9]+(\.\d+)?\s+(TPA|TERAPASCALS|TERAPASCAL)$,,
PRESSURE_AND_CONTRAINT,PRESSURE_AND_CONTRAINT_BAR,^[0-9]+(\.\d+)?\s+(BAR|BARS)$,,
TIME_SECONDS,TIME_SECONDS_FR_YS,^[0-9]+(\.\d+)?\s+(YS|YOTTASECONDE|YOTTASECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_YS,^[0-9]+(\.\d+)?\s+(YS|YOTTASECOND|YOTTASECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_ZS,^[0-9]+(\.\d+)?\s+(ZS|ZETTASECONDE|ZETTASECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_ZS,^[0-9]+(\.\d+)?\s+(ZS|ZETTASECOND|ZETTASECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_ES,^[0-9]+(\.\d+)?\s+(ES|EXASECONDE|EXASECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_ES,^[0-9]+(\.\d+)?\s+(ES|EXASECOND|EXASECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_PS,^[0-9]+(\.\d+)?\s+(PS|P�TASECONDE|P�TASECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_PS,^[0-9]+(\.\d+)?\s+(PS|PETASECOND|PETASECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_TS,^[0-9]+(\.\d+)?\s+(TS|T�RASECONDE|T�RASECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_TS,^[0-9]+(\.\d+)?\s+(TS|TERASECOND|TERASECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_GS,^[0-9]+(\.\d+)?\s+(GS|GIGASECONDE|GIGASECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_GS,^[0-9]+(\.\d+)?\s+(GS|GIGASECOND|GIGASECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_MGS,^[0-9]+(\.\d+)?\s+(MGS|M�GASECONDE|M�GASECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_MGS,^[0-9]+(\.\d+)?\s+(MGS|MEGASECOND|MEGASECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_KS,^[0-9]+(\.\d+)?\s+(KS|KILOSECONDE|KILOSECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_KS,^[0-9]+(\.\d+)?\s+(KS|KILOSECOND|KILOSECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_HS,^[0-9]+(\.\d+)?\s+(HS|HECTOSECONDE|HECTOSECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_HS,^[0-9]+(\.\d+)?\s+(HS|HECTOSECOND|HECTOSECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_DAS,^[0-9]+(\.\d+)?\s+(DAS|D�CASECONDES|D�CASECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_DAS,^[0-9]+(\.\d+)?\s+(DAS|DECASECONDS|DECASECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_S,^[0-9]+(\.\d+)?\s+(S|SECONDE|SECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_S,^[0-9]+(\.\d+)?\s+(S|SECOND|SECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_DS,^[0-9]+(\.\d+)?\s+(DS|D�CISECONDE|D�CISECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_DS,^[0-9]+(\.\d+)?\s+(DS|DCISECOND|DECISECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_CS,^[0-9]+(\.\d+)?\s+(CS|CENTISECONDE|CENTISECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_CS,^[0-9]+(\.\d+)?\s+(CS|CENTISECOND|CENTISECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_MS,^[0-9]+(\.\d+)?\s+(MS|MILLLISECONDE|MILLISECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_MS,^[0-9]+(\.\d+)?\s+(MS|MILLLISECOND|MILLISECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_US,^[0-9]+(\.\d+)?\s+(US|MICROSECONDE|MICROSECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_US,^[0-9]+(\.\d+)?\s+(US|MICROSECOND|MICROSECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_NS,^[0-9]+(\.\d+)?\s+(NS|NANOSECONDE|NANOSECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_NS,^[0-9]+(\.\d+)?\s+(NS|NANOSECOND|NANOSECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_PS,^[0-9]+(\.\d+)?\s+(PS|PICOSECONDE|PICOSECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_PS,^[0-9]+(\.\d+)?\s+(PS|PICOSECOND|PICOSECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_FS,^[0-9]+(\.\d+)?\s+(FS|FEMTOSECONDE|FEMTOSECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_FS,^[0-9]+(\.\d+)?\s+(FS|FEMTOSECOND|FEMTOSECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_AS,^[0-9]+(\.\d+)?\s+(AS|ATTOSECONDE|ATTOSECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_AS,^[0-9]+(\.\d+)?\s+(AS|ATTOSECOND|ATTOSECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_ZPS,^[0-9]+(\.\d+)?\s+(ZPS|ZEPTOSECONDE|ZEPTOSECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_ZPS,^[0-9]+(\.\d+)?\s+(ZPS|ZEPTOSECOND|ZEPTOSECONDS)$,,
TIME_SECONDS,TIME_SECONDS_FR_YCS,^[0-9]+(\.\d+)?\s+(YCS|YOCTOSECONDE|YOCTOSECONDES)$,,
TIME_SECONDS,TIME_SECONDS_EN_YCS,^[0-9]+(\.\d+)?\s+(YCS|YOCTOSECOND|YOCTOSECONDS)$,,
ASTRONOMY_DISTANCE,CENTURY_FR_LIGHT,^[0-9]+(\.\d+)?\s+(SIECLE_LUMIERE|SIECLE_LUMIERE)$,,
ASTRONOMY_DISTANCE,CENTURY_EN_LIGHT,^[0-9]+(\.\d+)?\s+(CENTURY_LIGHT|CENTERIES_LIGHT)$,,
ASTRONOMY_DISTANCE,LIGHT_FR_YEAR,^[0-9]+(\.\d+)?\s+(ANNEE_LUMIERE|ANNEES_LUMIERE)$,,
ASTRONOMY_DISTANCE,LIGHT_EN_YEAR,^[0-9]+(\.\d+)?\s+(YEAR_LIGHT|YEARS_LIGHT)$,,
ASTRONOMY_DISTANCE,DAY_FR_LIGHT,^[0-9]+(\.\d+)?\s+(JOUR_LUMIERE|JOURS_LUMIERE)$,,
ASTRONOMY_DISTANCE,DAY_EN_LIGHT,^[0-9]+(\.\d+)?\s+(DAY_LIGHT|DAYS_LIGHT)$,,
ASTRONOMY_DISTANCE,HOUR_LIGHT,^[0-9]+(\.\d+)?\s+(HEURE_LUMIERE|HEURES_LUMIERE)$,,
ASTRONOMY_DISTANCE,MINUTE_FR_LIGHT,^[0-9]+(\.\d+)?\s+(MINUTE_LUMIERE|MINUTES_LUMIERE)$,,
ASTRONOMY_DISTANCE,SECOND_FR_LIGHT,^[0-9]+(\.\d+)?\s+(SECONDE_LUMIERE|SECONDES_LUMIERE)$,,
ASTRONOMY_DISTANCE,SECOND_EN_LIGHT,^[0-9]+(\.\d+)?\s+(SECOND_LUMIERE|SECONDS_LUMIERE)$,,
ASTRONOMY_DISTANCE,PARSC_PC,^[0-9]+(\.\d+)?\s+(PC|PARSEC|PARSECS)$,,
ASTRONOMY_DISTANCE,PARSC_KPC,^[0-9]+(\.\d+)?\s+(KPC|PARSEC|PARSECS)$,,
ASTRONOMY_DISTANCE,PARSC_FR_MPC,^[0-9]+(\.\d+)?\s+(MPC|M�GAPARSEC|M�GAPARSECS)$,,
ASTRONOMY_DISTANCE,PARSC_EN_MPC,^[0-9]+(\.\d+)?\s+(MPC|MEGAPARSECS|MEGAPARSEC)$,,
ASTRONOMY_DISTANCE,PARSC_GPC,^[0-9]+(\.\d+)?\s+(GPC|GIGAPARSEC|GIGAPARSECS)$,,
ASTRONOMY_DISTANCE,ASTRONOMICAL_UNIT_AU,^[0-9]+(\.\d+)?\s+(AU|UA)$,,
SPEED,SPEED_FR_KM/H,^[0-9]+(\.\d+)?\s+(KM\/H|KILOM�TRE\/HEURE|KILOM�TRES\/HEURE)$,,
SPEED,SPEED_EN_KM/H,^[0-9]+(\.\d+)?\s+(KM\/H|KILOMETER\/HOUR|KILOMETERS\/HOUR)$,,
SPEED,SPEED_FR_M/H,^[0-9]+(\.\d+)?\s+(M\/H|M�TRE\/HEURE|M�TRES\/HEURE)$,,
SPEED,SPEED_EN_M/H,^[0-9]+(\.\d+)?\s+(M\/H|METER\/HOUR|METERS\/HOUR)$,,
SPEED,SPEED_FR_MP/H,^[0-9]+(\.\d+)?\s+(MP\/H|MILLE\/HEURE|MILLE\/HEURE)$,,
SPEED,SPEED_EN_MP/H,^[0-9]+(\.\d+)?\s+(MP\/H|MILE\/HOUR|MILE\/HOUR)$,,
SPEED,SPEED_FR_FT/H,^[0-9]+(\.\d+)?\s+(FT\/H|PIERD\/HEURE|PIERDS\/HEURE)$,,
SPEED,SPEED_EN_FT/H,^[0-9]+(\.\d+)?\s+(FT\/H|FEET\/HOUR|FOOT\/HOUR)$,,
SPEED,SPEED_FR_KM/MIN,^[0-9]+(\.\d+)?\s+(KM\/MIN|KILOM�TRE\/MINUTE|KILOM�TRES\/MINUTE)$,,
SPEED,SPEED_EN_KM/MIN,^[0-9]+(\.\d+)?\s+(KM\/MIN|KILOMETER\/MINUTE|KILOMETERS\/MINUTE)$,,
SPEED,SPEED_FR_M/MIN,^[0-9]+(\.\d+)?\s+(M\/MIN|M�TRE\/MINUTE|M�TRES\/MINUTE)$,,
SPEED,SPEED_EN_M/MIN,^[0-9]+(\.\d+)?\s+(M\/MIN|METER\/MINUTE|METERS\/MINUTE)$,,
SPEED,SPEED_FR_MP/MIN,^[0-9]+(\.\d+)?\s+(MP\/MIN|MILLE\/MINUTE|MILLE\/MINUTE)$,,
SPEED,SPEED_EN_MP/MIN,^[0-9]+(\.\d+)?\s+(MP\/MIN|MILE\/MINUTE|MILE\/MINUTE)$,,
SPEED,SPEED_FR_FT/MIN,^[0-9]+(\.\d+)?\s+(FT\/MIN|PIED\/MINITE|PIEDS\/MINUTE)$,,
SPEED,SPEED_EN_FT/MIN,^[0-9]+(\.\d+)?\s+(FT\/MIN|FOOT\/MINITE|FEET\/MINUTE)$,,
SPEED,SPEED_FR_KM/S,^[0-9]+(\.\d+)?\s+(KM\/S|KILOM�TRE\/SECONDE|KILOM�TRES\/SECONDE)$,,
SPEED,SPEED_EN_KM/S,^[0-9]+(\.\d+)?\s+(KM\/S|KILOMETERS\/SECOND|KILOMETER\/SECOND)$,,
SPEED,SPEED_FR_M/S,^[0-9]+(\.\d+)?\s+(M\/S|M�TRE\/SECONDE|M�TRES\/SECONDE)$,,
SPEED,SPEED_EN_M/S,^[0-9]+(\.\d+)?\s+(M\/S|METERS\/SECOND|METER\/SECOND)$,,
SPEED,SPEED_FR_MP/S,^[0-9]+(\.\d+)?\s+(MP\/S|MILLE\/SECONDE|MILLES\/SECONDE)$,,
SPEED,SPEED_EN_MP/S,^[0-9]+(\.\d+)?\s+(MP\/S|MILE\/SECOND|MILES\/SECOND)$,,
SPEED,SPEED_FR_FT/S,^[0-9]+(\.\d+)?\s+(FT\/S|PIED\/SECONDE|PIEDS\/SECONDE)$,,
SPEED,SPEED_EN_FT/S,^[0-9]+(\.\d+)?\s+(FT\/S|FOOT\/SECOND|FEET\/SECOND)$,,
SPEED,SPEED_KT,^[0-9]+(\.\d+)?\s+(KT|NOEUD|NOEUDS)$,,
SPEED,SPEED_FR_SEAMILES/H,^[0-9]+(\.\d+)?\s+(SEAMILLE\/HEURE|MILLE_NAUTIQUE\/HEURE|MILLES_NAUTIQUES\/HEURE)$,,
SPEED,SPEED_EN_SEAMILES/H,^[0-9]+(\.\d+)?\s+(SEAMILES\/HOUR|MILE_NAUTIQUE\/HOUR|MILES_NAUTIQUES\/HOUR)$,,
SPEED,SPEED_FR_MPH,^[0-9]+(\.\d+)?\s+(MPH|MILLE\/HEURE|MILLES\/HEURE)$,,
SPEED,SPEED_EN_MPH,^[0-9]+(\.\d+)?\s+(MPH|MILE\/HOUR|MILES\/HOUR)$,,
SPORT_UNIT,SPORT_UNIT_FR_SEC/KM,^[0-9]+(\.\d+)?\s+(S\/KM|SECONDE\/KILOM�TRE|SECONDES\/KILOM�TRE)$,,
SPORT_UNIT,SPORT_UNIT_EN_SEC/KM,^[0-9]+(\.\d+)?\s+(S\/KM|SECOND\/KILOMETER|SECONDS\/KILOMETER)$,,
SPORT_UNIT,SPORT_UNIT_FR_SEC/M,^[0-9]+(\.\d+)?\s+(S\/M|SECOND\/M�TRE|SECONDS\/M�TRE)$,,
SPORT_UNIT,SPORT_UNIT_EN_SEC/M,^[0-9]+(\.\d+)?\s+(S\/M|SECONDS\/METER|SECOND\/METER)$,,
SPORT_UNIT,SPORT_UNIT_FR_SEC/MILE,^[0-9]+(\.\d+)?\s+(S\/MILE|SECONDE\/MILLE|SECONDS\/MILLE)$,,
SPORT_UNIT,SPORT_UNIT_EN_SEC/MILE,^[0-9]+(\.\d+)?\s+(S\/MILE|SECONDE\/MILE|SECONDS\/MILE)$,,
SPORT_UNIT,SPORT_UNIT_FR_MIN/KM,^[0-9]+(\.\d+)?\s+(MIN\/KM|MINUTE\/KILOM�TRE|MINUTES\/KILOM�TRE)$,,
SPORT_UNIT,SPORT_UNIT_EN_MIN/KM,^[0-9]+(\.\d+)?\s+(MIN\/KM|MINUTE\/KILOMETER|MINUTES\/KILOMETER)$,,
SPORT_UNIT,SPORT_UNIT_FR_MIN/M,^[0-9]+(\.\d+)?\s+(MIN\/M|MINUTE\/M�TRE|MINUTES\/M�TRE)$,,
SPORT_UNIT,SPORT_UNIT_EN_MIN/M,^[0-9]+(\.\d+)?\s+(MIN\/M|MINUTES\/METER|MINUTE\/METER)$,,
SPORT_UNIT,SPORT_UNIT_FR_MIN/MILE,^[0-9]+(\.\d+)?\s+(MIN\/MILE|MINUTE\/MILLE|MINUTES\/MILLE)$,,
SPORT_UNIT,SPORT_UNIT_EN_MIN/MILE,^[0-9]+(\.\d+)?\s+(MIN\/MILE|MINUTE\/MILE|MINUTES\/MILE)$,,
CLOTHING_SIZE,SIZE_JACKETS_COATS_PARKAS_COSTUMES),^(XS|S|M|L|XL|XXL|XXXL)$,,
CLOTHING_SIZE,SIZE_SWEATERS_T-SHIRT_SWEETS_POLOS,^((XS|S|M|L|XL|XXL|XXXL|1|2|3|4|5|6|7))$,,
CLOTHING_SIZE,CLOTHING_SIZE_NUM,^(32|35|36|37|38|39|40|41|42|43|44||45|46|47|48|49|50|51|52)$,,
CLOTHING_SIZE,AMERICAN_SIZE_MAN ,^(XXS|XS|S|M|L|XL|XXL)$,,
CLOTHING_SIZE,AMERICAN_SIZE_WOMEN,^(S|M|L|XL|XXL|XXXL|XXXXL)$,,
CLOTHING_SIZE,SIZE_DRESS_BE,^(34|36|38|40|42|44|46|48|50|52)$,,
CLOTHING_SIZE,SIZE_DRESS_FR,^(34|36|38|40|42|44|46|48|50|52)$,,
CLOTHING_SIZE,SIZE_DRESS_ES,^(34|36|38|40|42|44|46|48|50|52)$,,
CLOTHING_SIZE,SIZE_DRESS_PT,^(34|36|38|40|42|44|46|48|50|52)$,,
CLOTHING_SIZE,SIZE_DRESS_US,^(2|4|6|8|10|12|14|16|18|20)$,,
