CATEGORY,SUBCATEGORY,REGEXPR,PRIMARYKEY,FOREIGNKEY
CLOTHING_SIZE,SIZE_DRESS_GB,^(6|8|10|12|14|16|18|20|22|24)$,,
CLOTHING_SIZE,SIZE_DRESS_AE,^(32|34|36|38|40|42|44|46|48|50)$,,
CLOTHING_SIZE,SIZE_DRESS_NL,^(32|34|36|38|40|42|44|46|48|50)$,,
CLOTHING_SIZE,SIZE_DRESS_SE,^(32|34|36|38|40|42|44|46|48|50)$,,
CLOTHING_SIZE,SIZE_DRESS_IT,^(38|40|42|44|46|48|50|52|54|56)$,,
CLOTHING_SIZE,SIZE_DRESS_AT,^(32|34|36|38|40|42|44|46|48|50)$,,
CLOTHING_SIZE,UNIV_SIZE_DRESS,^(XS|S|M|M|L|L|XL|XL|XXL|3XL)$,,
CLOTHING_SIZE,SIZE_WOMEN_GLOVES_EUR,"^(6,5|7|7,5|8|8,5|9|9,5|10)$",,
CLOTHING_SIZE,SIZE_WOMEN_GLOVES_AM,^(S|M|L|XL)$,,
CLOTHING_SIZE,SIZE_MEN_GLOVES_EUR,"^(6,5|7|7,5|8|8,5|9|9,5|10)$",,
CLOTHING_SIZE,SIZE_MEN_GLOVES_AM,^(XS|S|M|L|XL|XXL)$,,
CLOTHING_SIZE,SIZE_MEN_TROUSSERS_US,^(XS|S|M|L|XL|XXL)$,,
CLOTHING_SIZE,SIZE_TROUSSERS_MEN_FR,^(36/38|40/42|44/46|48/50|52/54|56/58)$,,
SIZE_SHOES,SIZE_WOMEN_SHOES_FR,^(30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50)$,,
SIZE_SHOES,SIZE_MEN_SHOES_FR,^(30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50)$,,
SIZE_SHOES,SIZE_SHOES_EUR,^(35|36|37|38|39|40|41|42|43|44||45|46|47|48|49|50|51|52)$,,
SIZE_SHOES,SIZE_SHOES_US,"^(0,5|1,5|2,5|3,5|4,5|5.5|6,5|7.5|8,5|9,5|10,5|11,5|12,5|13,5|14,5|15,5|16,5|17,5)$",,
SIZE_SHOES,SIZE_SHOES_IT,^(29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49)$,,
SIZE_SHOES,SIZE_SHOES_JP,^(16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36)$,,
SIZE_SHOES,SIZE_SHOES_UK,^(0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17)$,,
LIQUIDMEASUREMENT,LIQUIDMEASUREMENT_FR_KL,^[0-9]+(\.\d+)?\s+(KL|KILOLITRE)$,,
LIQUIDMEASUREMENT,LIQUIDMEASUREMENT_EN_KL,^[0-9]+(\.\d+)?\s+(KL|KILOLITER)$,,
LIQUIDMEASUREMENT,LIQUIDMEASUREMENT_FR_DAL,^[0-9]+(\.\d+)?\s+(DAL|D�CALITRE)$,,
LIQUIDMEASUREMENT,LIQUIDMEASUREMENT_EN_DAL,^[0-9]+(\.\d+)?\s+(DAL|DECALITER)$,,
LIQUIDMEASUREMENT,LIQUIDMEASUREMENT_FR_L,^[0-9]+(\.\d+)?\s+(L|LITRE|LITRES)$,,
LIQUIDMEASUREMENT,LIQUIDMEASUREMENT_EN_L,^[0-9]+(\.\d+)?\s+(L|LITER|LITERS)$,,
LIQUIDMEASUREMENT,LIQUIDMEASUREMENT_FR_DL,^[0-9]+(\.\d+)?\s+(DL|D�CILITRE|D�CILITRES)$,,
LIQUIDMEASUREMENT,LIQUIDMEASUREMENT_EN_DL,^[0-9]+(\.\d+)?\s+(DL|DECILITER|DECILITERS)$,,
LIQUIDMEASUREMENT,LIQUIDMEASUREMENT_FR_CL,^[0-9]+(\.\d+)?\s+(CL|CENTILIRE|CENTILITRES)$,,
LIQUIDMEASUREMENT,LIQUIDMEASUREMENT_EN_CL,^[0-9]+(\.\d+)?\s+(CL|CENTILIRE|CENTILITRES)$,,
LIQUIDMEASUREMENT,LIQUIDMEASUREMENT_FR_ML,^[0-9]+(\.\d+)?\s+(ML|MILLILITRE|MILLITRES)$,,
LIQUIDMEASUREMENT,LIQUIDMEASUREMENT_EN_ML,^[0-9]+(\.\d+)?\s+(ML|MILLILITER|MILLITERS)$,,
ANGLE,DEGREE_FR,^(0?[0-9](\.\d+)?|[1-9][0-9](\.\d+)?|[0-2][0-9][0-9](\.\d+)?|[3-3][0-5][0-9](\.\d+)?|360)\s+(�|DEGR�|DEGR�S)$,,
ANGLE,DEGREE_EN,^(0?[0-9](\.\d+)?|[1-9][0-9](\.\d+)?|[0-2][0-9][0-9](\.\d+)?|[3-3][0-5][0-9](\.\d+)?|360)\s+(�|DEGREE|DEGREES)$,,
ANGLE,RADIAN,^(([0-9]+(\/)[0-9]+)|[0-9]+(\.\d+)?)(|PI)\s+(RAD|RADIAN|RADIANS)$,,
ANGLE,GRADE,^(0?[0-9](\.\d+)?|[1-9][0-9](\.\d+)?|[1-3][0-9][0-9](\.\d+)?|400)\s+(GONE|GONES)$,,
ANGLE,ROUND_FR,^(([0-9]+(\/)[0-9]+)|[0-9]+(\.\d+)?)\s+(TOURS|TOURS)$,,
ANGLE,ROUND_EN,^(([0-9]+(\/)[0-9]+)|[0-9]+(\.\d+)?)\s+(GROUND|GROUNDS)$,,
TRIGONOMETRY,TRIGONOMETRY_COS,^(COS|COSINUS)\s?[\+-]?((([0-9]+(\/)[0-9]+)|[0-9]+(\.\d+)?)(|PI))|(\([01]\))$,,
TRIGONOMETRY,TRIGONOMETRY_SIN,^(SIN|SINUS)\s?[\+-]?((([0-9]+(\/)[0-9]+)|[0-9]+(\.\d+)?)(|PI))|(\([01]\))$,,
TRIGONOMETRY,TRIGONOMETRY_TAN,^(TAN|TG|TANGENTE)\s?[\+-]?((([0-9]+(\/)[0-9]+)|[0-9]+(\.\d+)?)(|PI))|(\([01]\))$,,
TRIGONOMETRY,TRIGONOMETRY_ARCCOS,^(ARCOS|ARC_COSINUS)\s?[\+-]?((([0-9]+(\/)[0-9]+)|[0-9]+(\.\d+)?)(|PI))|(\([01]\))$,,
TRIGONOMETRY,TRIGONOMETRY_ARCSIN,^(ARCSIN|ARC_SINUS)\s?[\+-]?((([0-9]+(\/)[0-9]+)|[0-9]+(\.\d+)?)(|PI))|(\([01]\))$,,
TRIGONOMETRY,TRIGONOMETRY_ARCTAN,^(ARCTAN|ARCTG|ARC_TANGENTE)\s?[\+-]?((([0-9]+(\/)[0-9]+)|[0-9]+(\.\d+)?)(|PI))|(\([01]\))$,,
TRIGONOMETRY,TRIGONOMETRY_COTAN,^(COTAN|COT|COTANGENTE)\s?[\+-]?((([0-9]+(\/)[0-9]+)|[0-9]+(\.\d+)?)(|PI))|(\([01]\))$,,
NUMBER,BINARY_NUMBER,^(([0-1])*$ )$,,
NUMBER,HEXADECIMAL_NUMBER ,^(([0-9a-fA-F]){8}$)$,,
NUMBER,ROMAN_NUMERIALS ,"^(?=[MDCLXVI])((M{0,3})((C[DM])|(D?C{0,3}))?((X[LC])|(L?XX{0,2})|L)?((I[VX])|(V?(II{0,2}))|V)?)$",,
NUMBER,REAL_NUMBER,^([-+]?\d+(\.\d+)?$)$,,
NUMBER,SEQUENCE_OF REAL_NUMBERS ,"^((\d?)|(([-+]?\d+\.?\d*)|([-+]?\d*\.?\d+))|(([-+]?\d+\.?\d*\,\ ?)*([-+]?\d+\.?\d*))|(([-+]?\d*\.?\d+\,\ ?)*([-+]?\d*\.?\d+))|(([-+]?\d+\.?\d*\,\ ?)*([-+]?\d*\.?\d+))|(([-+]?\d*\.?\d+\,\ ?)*([-+]?\d+\.?\d*)))$",,
NUMBER,SIGNED_INTEGER,^((\+|-)?\d+$)$,,
NUMBER,INTEGER_NUMBERS_WITH DECIMALS,"^(([0-9]*\,?[0-9]+|[0-9]+\,?[0-9]*)?$)$",,
NUMBER,DECIMAL_NUMBER,^(\d*[0-9](|.\d*[0-9]|)*$)$,,
FLOATING_PONIT_PROCESSING,FLOATING_PONIT_PROCESSING_KFLOPS,^[0-9]+(\.\d+)?\s+(KFLOPS|KIOFLOPS)$,,
FLOATING_PONIT_PROCESSING,FLOATING_PONIT_PROCESSING_FR_MFLOPS,^[0-9]+(\.\d+)?\s+(MFLOPS|M�GAFLOPS)$,,
FLOATING_PONIT_PROCESSING,FLOATING_PONIT_PROCESSING_EN_MFLOPS,^[0-9]+(\.\d+)?\s+(MFLOPS|MEGAFLOPS)$,,
FLOATING_PONIT_PROCESSING,FLOATING_PONIT_PROCESSING_GFLOPS,^[0-9]+(\.\d+)?\s+(GFLOPS|GIGAFLOPS)$,,
FLOATING_PONIT_PROCESSING,FLOATING_PONIT_PROCESSING_TFLOPS,^[0-9]+(\.\d+)?\s+(TFLOPS|TERAFLOPS)$,,
FLOATING_PONIT_PROCESSING,FLOATING_PONIT_PROCESSING_FR_PFLOPS,^[0-9]+(\.\d+)?\s+(PFLOPS|P�TAFLOPS)$,,
FLOATING_PONIT_PROCESSING,FLOATING_PONIT_PROCESSING_EN_PFLOPS,^[0-9]+(\.\d+)?\s+(PFLOPS|PETAFLOPS)$,,
FLOATING_PONIT_PROCESSING,FLOATING_PONIT_PROCESSING_EFLOPS,^[0-9]+(\.\d+)?\s+(EFLOPS|EXAFLOPS)$,,
FLOATING_PONIT_PROCESSING,FLOATING_PONIT_PROCESSING_ZFLOPS,^[0-9]+(\.\d+)?\s+(ZFLOPS|ZETTAFLOPS)$,,
FLOATING_PONIT_PROCESSING,FLOATING_PONIT_PROCESSING_YFLOPS,^[0-9]+(\.\d+)?\s+(YFLOPS|YOTTAFLOPS)$,,
IMAGE_UNIT,IMAGE_PX,^[0-9]+(\.\d+)?\s+(PX|PIXEL|PIXELS)$,,
IMAGE_UNIT,IMAGE_SX,^[0-9]+(\.\d+)?\s+(SX|SIXEL|SIXELS|SIX_PIXELS)$,,
IMAGE_UNIT,IMAGE_DX,^[0-9]+(\.\d+)?\s+(DX|DEXEL|DEXELS|DEPTH_PIXELS)$,,
IMAGE_UNIT,IMAGE_VX,^[0-9]+(\.\d+)?\s+(VX|VXEL|VOXEL)$,,
COMPUTERSTORAGECAPACITY,COMPUTERSTORAGECAPACITY_KO,^[0-9]+(\.\d+)?\s+(KO|KB|KILO-OCTETS)$,,
COMPUTERSTORAGECAPACITY,COMPUTERSTORAGECAPACITY_MO,^[0-9]+(\.\d+)?\s+(MO|MB|MEGA-OCTETS)$,,
COMPUTERSTORAGECAPACITY,COMPUTERSTORAGECAPACITY_GO,^[0-9]+(\.\d+)?\s+(GO|GB|GIGA-OCTETS)$,,
COMPUTERSTORAGECAPACITY,COMPUTERSTORAGECAPACITY_O,^[0-9]+(\.\d+)?\s+(O|OCTETS)$,,
ODOR,ODOR_FR,^[0-9]+(\.\d+)?\s+(OLFACTOM�TRIE|OLFACTOM�TRIES)$,,
ODOR,ODOR_EN,^[0-9]+(\.\d+)?\s+(OLFACTOMETRIE|OLFACTOMERIES)$,,
VISON,VISON ,^[0-9]+(\.\d+)?\s+(DIOPTRIE|DIOPTRIES)$,,
HEARTBEAT,HEARTBEAT_FR,^[0-9]+(\.\d+)?\s+(BPM|BATTEMENT/MINUTE|BATTEMENT/MIN)$,,
HEARTBEAT,HEARTBEAT_EN,^[0-9]+(\.\d+)?\s+(BPM|BEAT/MINUTE|BEAT/MIN)$,,
CIVILITY,CIVILITY_EN,^(M \.|MRS|MS|MISTER|MISS)$,,
GENDER,GENDER_FR,^(F|M|MASCULIN|F�MININ|FEMELLE|MALE)$,,
CREDITCARDNUMBER,CREDITCARDNUMBER,^( ^ (?: 4 [0-9] {12} (?: [0-9] {3})? | 5 [1-5] [0-9] {14} | 6 (?: 011 | 5 [ 0-9] [0-9]) [0-9] {12} | 3 [47] [0-9] {13} | 3 (?: 0 [0-5] | [68] [0-9 ]) [0-9] {11} | (?: 2131 | 1800 | 35 \ d {3}) \ d {11}) $ )$,,
MASTERCARDNUMBER,MASTERCARDNUMBER,^([51|52|53|54|55]{2})([0-9]{14})$,,
IBAN-BANKCODE,IBAN-BANKCODE,^([A-Z]{2}[0-9]{2}\s[0-9]{4}\s[0-9]{4}\s[0-9]{4}\s[0-9]{4}\s[0-9]{4}\s[0-9]0[1-9]|[1-9][0-7]$)$,,
BIC-BANKCODE,BIC-BANKCODE,^([A-Z]{6}[A-Z0-9]{5})$,,
RIB-BANKCODE,RIB-BANKCODE,^([0-9]{5}\s[0-9]{5}\s[a-z0-9]{11}\0[1-9]|[1-9][0-7]$)$,,
 ISBN, ISBN,"^ISBN\x20[:]?(?=.{13}$)\d{1,5}([- ])\d{1,7}\1\d{1,6}\1(\d|X)$",,
PASSWORD,PASSWORD  TO A LENGTH OF 8 TO 20  ,"^((?=[^\d_].*?\d)\w(\w|[!@#$%]){7,20})$",,
JEWELRY,DIAMANT_CARAT,^([0-9]+(\.\d+)?\s+(CARAT|CARATS|KT|K|CT))$,,
JEWELRY,OR_CARAT,^([0-9]+(\.\d+)?\s+(CARAT|CARATS|KT|K|CT))$,,
JEWELRY,ARGENT_CARAT,^([0-9]+(\.\d+)?\s+(CARAT|CARATS|KT|K|CT))$,,
HEARING_NOISE,HEARING_NOISE_FR_DB,^([0-9]+(\.\d+)?\s+(D�CIBEL|DB|D�CIBELS))$,,
HEARING_NOISE,HEARING_NOISE_EN_DB,^([0-9]+(\.\d+)?\s+(DECIBEL|DB|DECIBELS))$,,
HEARING_NOISE,HEARING_NOISE_FR_DB(A),^([0-9]+(\.\d+)?\s+(D�CIBELA|DB\(A\)|D�CIBELSA))$,,
HEARING_NOISE,HEARING_NOISE_EN_DB(A),^([0-9]+(\.\d+)?\s+(DECIBELA|DB\(A\)|DECIBELSA))$,,
HEARING_NOISE,HEARING_NOISE_EPND,^([0-9]+(\.\d+)?\s+(EPNDB))$,,
HEARING_NOISE,HEARING_NOISE_LDEN,^([0-9]+(\.\d+)?\s+(LDEN))$,,
HEARING_NOISE,HEARING_NOISE_NAX,^([0-9]+(\.\d+)?\s+(NAX))$,,
URL,URL,^(((http|https):\/\/)?(www[.])?([a-zA-Z0-9]|-)+([.][a-zA-Z(-|\/|=|?)?]+)+$)$,,
URL,URL WITH OR WITHOUT PROTOCOL,^(([\d\w.]+?\.(a[cdefgilmnoqrstuwz]|b[abdefghijmnorstvwyz]|c[acdfghiklmnoruvxyz]|d[ejkmnoz]|e[ceghrst]|f[ijkmnor]|g[abdefghilmnpqrstuwy]|h[kmnrtu]|i[delmnoqrst]|j[emop]|k[eghimnprwyz]|l[abcikrstuvy]|m[acdghklmnopqrstuvwxyz]|n[acefgilopruz]|om|p[aefghklmnrstwy]|qa|r[eouw]|s[abcdeghijklmnortuvyz]|t[cdfghjkmnoprtvwz]|u[augkmsyz]|v[aceginu]|w[fs]|y[etu]|z[amw]|aero|arpa|biz|com|coop|edu|info|int|gov|mil|museum|name|net|org|pro)(\b|\W(?<!&|=)(?!\.\s|\.{3}).*?))(\s|$))$,,
HTAG ?,HTAG ?,^(((http|https):\/\/)?(www[.])?([a-zA-Z0-9]|-)+([.][a-zA-Z(-|\/|=|?)?]+)+$)$,,
SCIENTIFIC_WRITING,SCIENTIFIC_WRITING,^(-?[1-9](\.\d+)?)(\s?[x*]\s?10[E^]([\+-]?\d+))|(E([\+-]?\d+))$,,
EMAIL,EMAIL1,"^([a-zA-Z0-9._-]+@[a-zA-Z._-]{2,}\.[a-zA-Z]{2,3}$)$",,
EMAIL,EMAIL2-ADDRESS,^([a-zA-Z0-9!#$%&'*+/=?^_`{|}~-]+(?:\.[a-zA-Z0-9!#$%&'*+/=?^_`{|}~-]+)*@(?:[a-zA-Z0-9](?:[a-zA-Z0-9-]*[a-zA-Z0-9])?\.)+(?:[a-zA-Z]{2}|aero|asia|biz|cat|com|coop|edu|gov|info|int|jobs|mil|mobi|museum|name|net|org|pro|tel|travel))$
COLOR,COLOR_CODE,^(#(([A-F0-9]{6})))$,,
COLOR,RGB COLOR FORMAT ,"^((?:(?:^|,\s*)([01]?\d\d?|2[0-4]\d|25[0-5])){3}$)$",,
IPADRESS,IPADRESS1,^((25[0-5]|2[0-4]\d|[0-1]?\d?\d)(\.(25[0-5]|2[0-4]\d|[0-1]?\d?\d)){3}$)$,,
IPADRESS,IPADRESS2_^255,"^((?=255)(\d{1,3}\.){3}\d{1,3})$",,
IPADRESS,IPADRESS3_!255,"^((?!255)(\d{1,3}\.){3}\d{1,3})$",,
IPADRESS,IPADRESS4_,"^((http://(\S{1,20}:(\S){1,20}@)?)[\S&&[^:/]]+)$",,
SYMBOL,COPYRIGHT_SYMBOL,^(\xA9)$,,
SOURCE,PICTURE_SOURCE,^(src[^&gt;]*[^/].(?:jpg|bmp|gif)(?:\&quot;|\'))$,,
SOCIAL_SECURITY_ NUMBER,SSN-METROPOLITAINE-FR,^([1|2])\s([0-9]{2})\s((0[1-9])|(1[0-2]))\s((2[A|B])|(0[1-9])|([1-9][0-5]))\s((00[1-9])|(0[1-9][0-9])|([1-9][0-8][0-9])|990)\s((00[1-9])|(0[1-9][0-9])|([1-9][0-9][0-9]))\s(0[1-9]|[1-9][0-7])$,,
SOCIAL_SECURITY_ NUMBER,SSN-HORS-METROPOLITAINE-FR,^(([1|2])\s([0-9]{2})\s((0[1-9])|(1[0-2]))\s(96|97|98)\s((00[1-9])|(0[1-9][0-9])|([1-9][0-8][0-9])|990)\s((00[1-9])|(0[1-9][0-9])|([1-9][0-9][0-9]))\s(0[1-9]|[1-9][0-7]))$,,
SOCIAL_SECURITY_ NUMBER,SSN-OUTRE-MERE-FR,^(([1|2])\s([0-9]{2})\s((0[1-9])|(1[0-2]))\s(970|971|972|973|974|975|976|977|978|979|980|981|982|983|984|985|986|987|988|989)\s((00[1-9])|(0[1-9]|([1-8][0-9])|90))\s((00[1-9])|(0[1-9][0-9])|([1-9][0-9][0-9]))\s(0[1-9]|[1-9][0-7]))$,,
SOCIAL_SECURITY_ NUMBER,SSNE_UK,^([A-Z]{2}[0-9]{6}A|C|B|d)$,,
SOCIAL_SECURITY_ NUMBER,SSNE_ES,"^([0-9]{2}\/[0-9]{6,8}\/[0-9]{2})$",,
SOCIAL_SECURITY_ NUMBER,SSN-NAISSANCE-ETRANGERE,^(([1|2])\s([0-9]{2})\s((0[1-9])|(1[0-2]))\s(99)\s((00[1-9])|(0[1-9][0-9])|([1-9][0-8][0-9])|990)\s((00[1-9])|(0[1-9][0-9])|([1-9][0-9][0-9]))\s(0[1-9]|[1-9][0-7]))$,,
SOCIAL_SECURITY_ NUMBER,SSNE_CANADA,^([0-9]{3}[- ][0-9]{3}[- ][0-9]{3})$,,
SOCIAL_SECURITY_ NUMBER,US.SOCIAL SECURITY NUMBER,^((?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$)$,,
SOCIAL_SECURITY_ NUMBER,SSNE_JP,"^([0-9]{4}(-)?([0-9]{6}|[0-9]{7,12}))$",,
SOCIAL_SECURITY_ NUMBER,SSNE_US,^((?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$)$,,
DATE,DATE-INTER AAAA-MM-DD ?( HH:MM:SS),^((\d{4}[\-\.]((0?[13578][\-\.]|1[02][\-\.])(0?[1-9][\-\.]|[12]\d[\-\.]|3[01])|(0?[13456789]|1[012][\-\.])([\-\.]0?[1-9]|[\-\.][12]\d|[\-\.]30)|0?2[\-\.](0?[1-9]|1\d|2[0-8])))|(\d{2}[02468][048][\-\.]|\d{2}[13579][26][\-\.])((0?2)[\-\.](29)))(\s((([0-1][0-9])|(2[0-3])):([0-5][0-9]):([0-5][0-9])))?$,^((\d{4}[\-\.]((0?[13578][\-\.]|1[02][\-\.])(0?[1-9][\-\.]|[12]\d[\-\.]|3[01])|(0?[13456789]|1[012][\-\.])([\-\.]0?[1-9]|[\-\.][12]\d|[\-\.]30)|0?2[\-\.](0?[1-9]|1\d|2[0-8])))|(\d{2}[02468][048][\-\.]|\d{2}[13579][26][\-\.])((0?2)[\-\.](29)))(\s((([0-1][0-9])|(2[0-3])):([0-5][0-9]):([0-5][0-9])))?$,
