Code,Description,Sort Order
A247500,Makara-Ohariu,1584
A247600,Tawa North,1585
A247700,Linden,1586
A247800,Tawa South,1587
A247900,Tawa Central,1588
A248000,Grenada North,1589
A248100,Churton Park North,1590
A248200,Takapu-Horokiwi,1591
A248300,Churton Park South,1592
A248400,Johnsonville West,1593
A248500,Grenada Village,1594
A248600,Johnsonville North,1595
A248700,Paparangi,1596
A248800,Ngaio North,1597
A248900,Johnsonville Central,1598
A249000,Broadmeadows,1599
A249100,Crofton Downs,1600
A249200,Johnsonville South,1601
A249300,Khandallah Reserve,1602
A249400,Karori Park,1603
A249500,Newlands North,1604
A249600,Ngaio South,1605
A249700,Newlands South,1606
A249800,Woodridge,1607
A249900,Karori North,1608
A250000,Khandallah North,1609
A250100,Wilton,1610
A250200,Khandallah South,1611
A250300,Wadestown,1612
A250400,Karori South,1613
A250500,Onslow,1614
A250600,Karori East,1615
A250700,Pipitea-Kaiwharawhara,1616
A250800,Northland (Wellington City),1617
A250900,Thorndon,1618
A251000,Wellington Botanic Gardens,1619
A251100,Kelburn,1620
A251200,Aro Valley,1621
A251300,Wellington University,1622
A251400,Wellington Central,1623
A251500,Brooklyn North,1624
A251600,Dixon Street,1625
A251700,Vivian West,1626
A251800,Courtenay,1627
A251900,Brooklyn East,1628
A252000,Mount Cook West,1629
A252100,Vivian East,1630
A252200,Brooklyn South,1631
A252300,Oriental Bay,1632
A252400,Mount Cook East,1633
A252500,Mount Victoria,1634
A252600,Roseneath,1635
A252700,Owhiro Bay,1636
A252800,Kingston-Mornington-Vogeltown,1637
A252900,Newtown North,1638
A253000,Newtown West,1639
A253100,Hataitai North,1640
A253200,Evans Bay,1641
A253300,Berhampore,1642
A253400,Hataitai South,1643
A253500,Maupuia,1644
A253600,Newtown South,1645
A253700,Kilbirnie Central,1646
A253800,Island Bay West,1647
A253900,Melrose,1648
A254000,Island Bay East,1649
A254100,Miramar North,1650
A254200,Kilbirnie East,1651
A254300,Lyall Bay,1652
A254400,Miramar Central,1653
A254500,Southgate,1654
A254600,Karaka Bay-Worser Bay,1655
A254700,Houghton Bay,1656
A254800,Miramar East,1657
A254900,Miramar South,1658
A255000,Rongotai,1659
A255100,Strathmore (Wellington City),1660
A255200,Seatoun,1661
A255300,Kopuaranga,1662
A255400,Upper Plain,1663
A255500,Opaki,1664
A255600,Ngaumutawa,1665
A255700,Solway North,1666
A255800,Lansdowne West,1667
A255900,Masterton Central,1668
A256000,Kuripuni,1669
A256100,Douglas Park,1670
A256200,Solway South,1671
A256300,Lansdowne East,1672
A256400,Cameron and Soldiers Park,1673
A256500,Whareama,1674
A256600,Homebush-Te Ore Ore,1675
A256700,McJorrow Park,1676
A256800,Mount Holdsworth,1677
A256900,Carterton North,1678
A257000,Kokotau,1679
A257100,Carterton South,1680
A257200,Gladstone (Carterton District),1681
A257300,Tauherenikau,1682
A257400,Kahutara,1683
A257500,Featherston,1684
A257600,Inland water Lake Wairarapa,1685
A257700,Greytown,1686
A257800,Aorangi Forest,1687
A257900,Martinborough,1688
A258000,Oceanic Three Kings Islands,1689
A258100,Three Kings Islands,1690
A258200,Oceanic Northland Region,1691
A258300,Inlet Doubtless Bay,1692
A258400,Inlet Kaipara Harbour North,1693
A258500,Oceanic Waikato Region East,1694
A258600,Inlets Waikato Region,1695
A258700,Oceanic Waikato Region West,1696
A258800,Oceanic Bay of Plenty Region,1697
A258900,Islands Bay of Plenty Region,1698
A259000,Oceanic Taranaki Region,1699
A259100,Inlet Port Taranaki,1700
A259200,Oceanic Gisborne Region,1701
A259300,Oceanic Manawatu-Wanganui Region West,1702
A259400,Oceanic Hawke's Bay Region,1703
A259500,Inlet Port Napier,1704
A259600,Oceanic Wellington Region,1705
A259700,Inlet Wellington Harbour,1706
A259800,Bare Island,1707
A259900,Oceanic Manawatu-Wanganui Region East,1708
A300200,Oceanic Tasman Region,1709
A300300,Golden Bay/Mohua,1710
A300400,Inlets Golden Bay,1711
A300500,Takaka,1712
A300600,Pohara-Abel Tasman,1713
A300700,Takaka Hills,1714
A300800,Kaiteriteri-Riwaka,1715
A300900,Upper Moutere,1716
A301000,Lower Moutere,1717
A301100,Motueka North,1718
A301200,Motueka West,1719
A301300,Motueka East,1720
A301400,Inlets Motueka,1721
A301500,Golden Downs,1722
A301600,Moutere Hills,1723
A301700,Ruby Bay-Mapua,1724
A301800,Murchison-Nelson Lakes,1725
A301900,Inlet Waimea West,1726
A302000,Islands Tasman District,1727
A302100,Waimea West,1728
A302200,Appleby,1729
A302300,Wakefield,1730
A302400,Richmond West (Tasman District),1731
A302500,Wakefield Rural,1732
A302600,Brightwater,1733
A302700,Hope,1734
A302800,Richmond Central (Tasman District),1735
A302900,Ben Cooper Park,1736
A303000,Richmond South (Tasman District),1737
A303100,Wilkes Park,1738
A303200,Templemore,1739
A303300,Easby Park,1740
A303400,Fairose,1741
A303500,Aniseed Valley,1742
A303600,Nelson Rural,1743
A303700,Inlets Nelson City,1744
A303800,Marybank,1745
A303900,Port Nelson,1746
A304000,Nelson Airport,1747
A304100,Tahunanui,1748
A304200,Britannia,1749
A304300,Atawhai,1750
A304400,Broadgreen-Monaco,1751
A304500,Washington,1752
A304600,Tahuna Hills,1753
A304700,Nelson Central-Trafalgar,1754
A304800,The Wood,1755
A304900,Toi Toi,1756
A305000,Nayland,1757
A305100,Aldinga,1758
A305200,Victory,1759
A305300,Rutherford,1760
A305400,Maitlands,1761
A305500,Maitai,1762
A305600,Grampians,1763
A305700,Saxton,1764
A305800,Suffolk,1765
A305900,Omaio,1766
A306000,Enner Glynn,1767
A306100,Daelyn,1768
A306200,The Brook,1769
A306300,Marlborough Sounds West,1770
A306400,Marlborough Sounds Coastal Marine,1771
A306500,Marlborough Sounds East,1772
A306600,Upper Wairau,1773
A306700,Waikawa (Marlborough District),1774
A306800,Waitohi (Marlborough District),1775
A306900,Tuamarina,1776
A307000,Awatere,1777
A307100,Renwick,1778
A307200,Lower Wairau,1779
A307300,Woodbourne,1780
A307400,Spring Creek-Grovetown,1781
A307500,Springlands,1782
A307600,Yelverton,1783
A307700,Mayfield,1784
A307800,Whitney West,1785
A307900,Blenheim Central,1786
A308000,Riversdale-Islington,1787
A308100,Whitney East,1788
A308200,Redwoodtown West,1789
A308300,Witherlea West,1790
A308400,Redwoodtown East,1791
A308500,Riverlands,1792
A308600,Witherlea East,1793
A308700,Inlet Wairau River,1794
A308800,Kaikoura Ranges,1795
A308900,Kaikoura,1796
A309000,Karamea,1797
A309100,Inlets Buller District,1798
A309200,Westport North,1799
A309300,Westport Rural,1800
A309400,Westport South,1801
A309500,Buller Coalfields,1802
A309600,Charleston (Buller District),1803
A309700,Inangahua,1804
A309800,Reefton,1805
A309900,Barrytown,1806
A310000,Runanga,1807
A310100,Cobden,1808
A310200,Blaketown,1809
A310300,Greymouth Central,1810
A310400,King Park,1811
A310500,Marsden,1812
A310600,Karoro,1813
A310700,Rutherglen-Camerons,1814
A310800,Greymouth Rural,1815
A310900,Dobson,1816
A311000,Nelson Creek,1817
A311100,Lake Brunner,1818
A311200,Haast,1819
A311300,Westland Glaciers-Bruce Bay,1820
A311400,Arahura-Kumara,1821
A311500,Hokitika,1822
A311600,Inlets Westland District,1823
A311700,Hokitika Rural,1824
A311800,Waitaha,1825
A311900,Whataroa-Harihari,1826
A312000,Hokitika Valley-Otira,1827
A312100,Hanmer Range,1828
A312200,Amuri,1829
A312300,Hanmer Springs,1830
A312400,Upper Hurunui,1831
A312500,Parnassus,1832
A312600,Ashley Forest,1833
A312700,Omihi,1834
A312800,Balcairn,1835
A312900,Amberley,1836
A313000,Okuku,1837
A313100,Ashley Gorge,1838
A313200,Oxford,1839
A313300,Starvation Hill-Cust,1840
A313400,Loburn,1841
A313500,Eyrewell,1842
A313600,West Eyreton,1843
A313700,Ashley-Sefton,1844
A313800,Fernside,1845
A313900,Rangiora North West,1846
A314000,Kingsbury,1847
A314100,Ashgrove,1848
A314200,Rangiora North East,1849
A314300,Oxford Estate,1850
A314400,Rangiora Central,1851
A314500,Rangiora South West,1852
A314600,Lilybrook,1853
A314700,Waikuku,1854
A314800,Mandeville-Ohoka,1855
A314900,Rangiora South East,1856
A315000,Southbrook,1857
A315100,Swannanoa-Eyreton,1858
A315200,Tuahiwi,1859
A315300,Woodend,1860
A315400,Pegasus,1861
A315500,Clarkville,1862
A315600,Pegasus Bay,1863
A315700,Kaiapoi North West,1864
A315800,Silverstream (Waimakariri District),1865
A315900,Sovereign Palms,1866
A316000,Kaiapoi West,1867
A316100,Kaiapoi Central,1868
A316200,Kaiapoi South,1869
A316300,Kaiapoi East,1870
A316400,McLeans Island,1871
A316500,Paparua,1872
A316600,Yaldhurst,1873
A316700,Christchurch Airport,1874
A316800,Clearwater,1875
A316900,Belfast West,1876
A317000,Harewood,1877
A317100,Brooklands-Spencerville,1878
A317200,Styx,1879
A317300,Belfast East,1880
A317400,Northwood,1881
A317500,Russley,1882
A317600,Regents Park,1883
A317700,Hawthornden,1884
A317800,Bishopdale North,1885
A317900,Casebrook,1886
A318000,Bishopdale West,1887
A318100,Templeton,1888
A318200,Islington,1889
A318300,Burnside Park,1890
A318400,Marshland,1891
A318500,Avonhead North,1892
A318600,Redwood North,1893
A318700,Broomfield,1894
A318800,Redwood West,1895
A318900,Avonhead West,1896
A319000,Bishopdale South,1897
A319100,Islington-Hornby Industrial,1898
A319200,Burnside,1899
A319300,Hei Hei,1900
A319400,Papanui North,1901
A319500,Avonhead East,1902
A319600,Redwood East,1903
A319700,Avonhead South,1904
A319800,Riccarton Racecourse,1905
A319900,Bryndwr North,1906
A320000,Northlands (Christchurch City),1907
A320100,Papanui West,1908
A320200,Ilam North,1909
A320300,Hornby West,1910
A320400,Hornby Central,1911
A320500,Northcote (Christchurch City),1912
A320600,Jellie Park,1913
A320700,Ilam South,1914
A320800,Bryndwr South,1915
A320900,Papanui East,1916
A321000,Sockburn North,1917
A321100,Hornby South,1918
A321200,Ilam University,1919
A321300,Prestons,1920
A321400,Strowan,1921
A321500,Fendalton,1922
A321600,Waitikiri,1923
A321700,Mairehau North,1924
A321800,Bush Inn,1925
A321900,Awatea North,1926
A322000,Upper Riccarton,1927
A322100,Malvern,1928
A322200,Rutland,1929
A322300,Sockburn South,1930
A322400,Deans Bush,1931
A322500,Wigram North,1932
A322600,Holmwood,1933
A322700,Wharenui,1934
A322800,Wigram West,1935
A322900,Awatea South,1936
A323000,Merivale,1937
A323100,Mairehau South,1938
A323200,Mona Vale,1939
A323300,Riccarton West,1940
A323400,Shirley West,1941
A323500,Middleton,1942
A323600,Wigram South,1943
A323700,Queenspark,1944
A323800,St Albans North,1945
A323900,St Albans West,1946
A324000,Travis Wetlands,1947
A324100,Wigram East,1948
A324200,Riccarton Central,1949
A324300,Oaklands West,1950
A324400,Riccarton South,1951
A324500,Halswell West,1952
A324600,Shirley East,1953
A324700,Broken Run,1954
A324800,St Albans East,1955
A324900,Hagley Park,1956
A325000,Hillmorton,1957
A325100,Parklands,1958
A325200,Riccarton East,1959
A325300,Edgeware,1960
A325400,Aidanfield,1961
A325500,Tower Junction,1962
A325600,Burwood,1963
A325700,Christchurch Central-West,1964
A325800,Christchurch Central-North,1965
A325900,Richmond North (Christchurch City),1966
A326000,Waimairi Beach,1967
A326100,Addington West,1968
A326200,Otakaro-Avon River Corridor,1969
A326300,Oaklands East,1970
A326400,Addington North,1971
A326500,Dallington,1972
A326600,Christchurch Central,1973
A326700,Hoon Hay West,1974
A326800,Richmond South (Christchurch City),1975
A326900,Spreydon West,1976
A327000,Christchurch Central-East,1977
A327100,Christchurch Central-South,1978
A327200,North Beach,1979
A327300,Halswell North,1980
A327400,Addington East,1981
A327500,Avondale (Christchurch City),1982
A327600,Spreydon North,1983
A327700,Hoon Hay East,1984
A327800,Avonside,1985
A327900,Linwood West,1986
A328000,Halswell South,1987
A328100,Sydenham Central,1988
A328200,Spreydon South,1989
A328300,Rawhiti,1990
A328400,Wainoni,1991
A328500,Linwood North,1992
A328600,Aranui,1993
A328700,Sydenham West,1994
A328800,Lancaster Park,1995
A328900,Phillipstown,1996
A329000,Kennedys Bush,1997
A329100,Somerfield East,1998
A329200,Somerfield West,1999
A329300,Linwood East,2000
A329400,Sydenham North,2001
A329500,Hoon Hay South,2002
A329600,Charleston (Christchurch City),2003
A329700,Sydenham South,2004
A329800,Bexley,2005
A329900,Waltham,2006
A330000,Westmorland,2007
A330100,Woolston North,2008
A330200,New Brighton,2009
A330300,Cashmere West,2010
A330400,Bromley South,2011
A330500,Ensors,2012
A330600,Beckenham,2013
A330700,Bromley North,2014
A330800,St Martins,2015
A330900,Opawa,2016
A331000,Woolston West,2017
A331100,Woolston East,2018
A331200,Huntsbury,2019
A331300,Cashmere East,2020
A331400,Hillsborough (Christchurch City),2021
A331500,Woolston South,2022
A331600,Port Hills,2023
A331700,South New Brighton,2024
A331800,Brookhaven-Ferrymead,2025
A331900,Heathcote Valley,2026
A332000,Mount Pleasant,2027
A332100,Redcliffs,2028
A332200,Governors Bay,2029
A332300,Inlets other Christchurch City,2030
A332400,Clifton Hill,2031
A332500,Lyttelton,2032
A332600,Inlet Port Lyttelton,2033
A332700,Sumner,2034
A332800,Teddington,2035
A332900,Diamond Harbour,2036
A333000,Inland water Lake Ellesmere/Te Waihora South,2037
A333100,Banks Peninsula South,2038
A333200,Eastern Bays-Banks Peninsula,2039
A333300,Akaroa Harbour,2040
A333400,Inlet Akaroa Harbour,2041
A333500,Akaroa,2042
A333600,Craigieburn,2043
A333700,Torlesse,2044
A333800,Glenroy-Hororata,2045
A333900,Glentunnel,2046
A334000,Darfield,2047
A334100,Kirwee,2048
A334200,Bankside,2049
A334300,Charing Cross,2050
A334400,Halkett,2051
A334500,Newtons Road,2052
A334600,West Melton,2053
A334700,Burnham Camp,2054
A334800,Rolleston Izone,2055
A334900,Rolleston North West,2056
A335000,Springston,2057
A335100,Rolleston Central,2058
A335200,Rolleston North East,2059
A335300,Rolleston South West,2060
A335400,Southbridge,2061
A335500,Rolleston South East,2062
A335600,Trents,2063
A335700,Prebbleton,2064
A335800,Irwell,2065
A335900,Ladbrooks,2066
A336000,Lincoln West,2067
A336100,Lincoln East,2068
A336200,Leeston,2069
A336300,Tai Tapu,2070
A336400,Motukarara,2071
A336500,Inland water Lake Ellesmere/Te Waihora North,2072
A336600,Ashburton Lakes,2073
A336700,Cairnbrae,2074
A336800,Ashburton Forks,2075
A336900,Methven,2076
A337000,Ealing-Lowcliffe,2077
A337100,Eiffelton,2078
A337200,Chertsey,2079
A337300,Winchmore-Wakanui,2080
A337400,Allenton North,2081
A337500,Allenton South,2082
A337600,Rakaia,2083
A337700,Ashburton North,2084
A337800,Allenton East,2085
A337900,Tinwald North,2086
A338000,Ashburton Central,2087
A338100,Ashburton West,2088
A338200,Tinwald South,2089
A338300,Ashburton East,2090
A338400,Netherby,2091
A338500,Hampstead,2092
A338600,Ben McLeod,2093
A338700,Arundel,2094
A338800,Levels Valley,2095
A338900,Geraldine,2096
A339000,Rangitata,2097
A339100,Waitohi (Timaru District),2098
A339200,Pleasant Point,2099
A339300,Temuka West,2100
A339400,Hadlow,2101
A339500,Levels,2102
A339600,Temuka East,2103
A339700,Gleniti North,2104
A339800,Washdyke,2105
A339900,Fairview,2106
A340000,Gleniti South,2107
A340100,Glenwood,2108
A340200,Marchwiel West,2109
A340300,Marchwiel East,2110
A340400,Highfield North,2111
A340500,Highfield South,2112
A340600,Waimataitai-Maori Hill,2113
A340700,Fraser Park,2114
A340800,Seaview,2115
A340900,Inlet Port Timaru,2116
A341000,Watlington,2117
A341100,Timaru Central,2118
A341200,Timaru East,2119
A341300,Parkside,2120
A341400,Kensington (Timaru District),2121
A341500,Mackenzie Lakes,2122
A341600,Inland water Lake Pukaki,2123
A341700,Inland water Lake Tekapo,2124
A341800,Twizel,2125
A341900,Opua (Mackenzie District),2126
A342000,Fairlie,2127
A342100,Hakataramea,2128
A342200,Maungati,2129
A342300,Lyalldale,2130
A342400,Makikihi-Willowbridge,2131
A342500,Waimate North,2132
A342600,Morven-Glenavy-Ikawai,2133
A342700,Waimate West,2134
A342800,Waimate East,2135
A342900,Oceanic Chatham Islands,2136
A343000,Chatham Islands,2137
A343100,Aviemore,2138
A343200,Inland water Lake Ohau,2139
A343300,Danseys Pass,2140
A343400,Ngapara,2141
A343500,Lower Waitaki,2142
A343600,Waihemo,2143
A343700,Maheno,2144
A343800,Weston,2145
A343900,Oamaru North Milner Park,2146
A344000,Oamaru North Orana Park,2147
A344100,Oamaru Gardens,2148
A344200,Glen Warren,2149
A344300,Holmes Hill,2150
A344400,Oamaru Central,2151
A344500,South Hill,2152
A344600,Inlet Port Oamaru,2153
A344700,Palmerston,2154
A344800,Lindis-Nevis Valleys,2155
A344900,Cromwell West,2156
A345000,Cromwell East,2157
A345100,Manuherikia-Ida Valleys,2158
A345200,Earnscleugh,2159
A345300,Dunstan-Galloway,2160
A345400,Clyde,2161
A345500,Alexandra North,2162
A345600,Alexandra South,2163
A345700,Maniototo,2164
A345800,Teviot Valley,2165
A345900,Outer Wanaka,2166
A346000,Glenorchy,2167
A346100,Inland water Lake Wanaka,2168
A346200,Outer Wakatipu,2169
A346300,Inland water Lake Hawea,2170
A346400,Cardrona,2171
A346500,Inland water Lake Wakatipu,2172
A346600,Wanaka Waterfront,2173
A346700,Wanaka North,2174
A346800,Wanaka West,2175
A346900,Albert Town,2176
A347000,Wanaka Central,2177
A347100,Lake Hawea,2178
A347200,Upper Clutha Valley,2179
A347300,Kingston,2180
A347400,Arthurs Point,2181
A347500,Wakatipu Basin,2182
A347600,Queenstown Hill,2183
A347700,Warren Park,2184
A347800,Sunshine Bay-Fernhill,2185
A347900,Arrowtown,2186
A348000,Quail Rise,2187
A348100,Queenstown Central,2188
A348200,Queenstown East,2189
A348300,Frankton Arm,2190
A348400,Frankton,2191
A348500,Lake Hayes,2192
A348600,Kelvin Heights,2193
A348700,Shotover Country,2194
A348800,Lake Hayes Estate,2195
A348900,Jacks Point,2196
A349000,Strath Taieri,2197
A349100,Bucklands Crossing,2198
A349200,Waikouaiti,2199
A349300,Momona,2200
A349400,Taieri,2201
A349500,Inlets other Dunedin City,2202
A349600,Mount Cargill,2203
A349700,Bush Road,2204
A349800,Mosgiel East,2205
A349900,Mosgiel Central,2206
A350000,Seddon Park,2207
A350100,Wingatui,2208
A350200,Saddle Hill-Chain Hills,2209
A350300,East Taieri,2210
A350400,Halfway Bush,2211
A350500,Helensburgh,2212
A350600,Glenleith,2213
A350700,Fairfield (Dunedin City),2214
A350800,Inlet Otago Harbour,2215
A350900,Brockville,2216
A351000,Wakari,2217
A351100,Abbotsford,2218
A351200,Brighton,2219
A351300,Pine Hill-Dalmore,2220
A351400,Kaikorai-Bradford,2221
A351500,Maori Hill,2222
A351600,Roslyn (Dunedin City),2223
A351700,North East Valley Chingford,2224
A351800,Roseneath-Sawyers Bay,2225
A351900,Normanby,2226
A352000,North East Valley Knox,2227
A352100,Belleknowes,2228
A352200,Gardens (Dunedin City),2229
A352300,Kenmure,2230
A352400,Campus West,2231
A352500,Waldronville,2232
A352600,Green Island,2233
A352700,Port Chalmers,2234
A352800,Royal Terrace,2235
A352900,Arthur Street,2236
A353000,Opoho,2237
A353100,Campus North,2238
A353200,Campus South,2239
A353300,Mornington,2240
A353400,Dunedin Central,2241
A353500,Maryhill,2242
A353600,Ravensbourne-St Leonards,2243
A353700,Harbourside,2244
A353800,Fernhill,2245
A353900,Otago Peninsula,2246
A354000,Concord,2247
A354100,Calton Hill,2248
A354200,Caversham,2249
A354300,Hillside-Portsmouth Drive,2250
A354400,Kew (Dunedin City),2251
A354500,Corstorphine,2252
A354600,Forbury,2253
A354700,Bathgate Park,2254
A354800,St Clair,2255
A354900,Waverley,2256
A355000,Macandrew Bay-Company Bay,2257
A355100,Broad Bay-Portobello,2258
A355200,St Kilda South,2259
A355300,Musselburgh,2260
A355400,Shiel Hill,2261
A355500,St Kilda North,2262
A355600,Andersons Bay,2263
A355700,Tainui,2264
A355800,West Otago,2265
A355900,Tuapeka,2266
A356000,Clinton,2267
A356100,Clutha Valley,2268
A356200,Bruce,2269
A356300,Catlins,2270
A356400,Milton,2271
A356500,Balclutha South,2272
A356600,Balclutha North,2273
A356700,Benhar-Stirling,2274
A356800,Kaitangata-Matau,2275
A356900,Inlet Catlins,2276
A357000,Fiordland,2277
A357100,Inlets Fiordland,2278
A357200,Inland water Lake Te Anau,2279
A357300,Mararoa,2280
A357400,Inland water Lake Manapouri,2281
A357500,Te Anau,2282
A357600,Whitestone,2283
A357700,Mossburn,2284
A357800,Inland water Lake Hauroko,2285
A357900,Longwood Forest,2286
A358000,Ohai-Nightcaps,2287
A358100,Riversdale-Piano Flat,2288
A358200,Lumsden-Balfour,2289
A358300,Oreti River,2290
A358400,Otautau,2291
A358500,Hedgehope,2292
A358600,Winton,2293
A358700,Waianiwa,2294
A358800,Riverton,2295
A358900,Wallacetown,2296
A359000,Grove Bush,2297
A359100,Edendale-Woodlands,2298
A359200,Inlets other Southland District,2299
A359300,Stewart Island,2300
A359400,Awarua Plains,2301
A359500,Wyndham-Catlins,2302
A359600,Waikaka,2303
A359700,Waimumu-Kaiwera,2304
A359800,Gore North,2305
A359900,Gore West,2306
A360000,East Gore,2307
A360100,Gore Central,2308
A360200,Gore Main,2309
A360300,Gore South,2310
A360400,Mataura,2311
A360500,West Plains-Makarewa,2312
A360600,Prestonville-Grasmere,2313
A360700,Donovan Park,2314
A360800,Myross Bush,2315
A360900,Otatara,2316
A361000,Invercargill Central,2317
A361100,Gladstone (Invercargill City),2318
A361200,Rosedale,2319
A361300,Avenal,2320
A361400,Hargest,2321
A361500,Windsor,2322
A361600,Richmond (Invercargill City),2323
A361700,Glengarry,2324
A361800,Inlet New River Estuary,2325
A361900,Turnbull Thompson Park,2326
A362000,Crinan,2327
A362100,Georgetown,2328
A362200,Kew (Invercargill City),2329
A362300,Kennington-Tisbury,2330
A362400,Newfield,2331
A362500,Strathern,2332
A362600,Elizabeth Park,2333
A362700,Aurora,2334
A362800,Moulson,2335
A362900,Kingswell,2336
A363000,Clifton,2337
A363100,Woodend-Greenhills,2338
A363200,Inlet Bluff Harbour,2339
A363300,Bluff,2340
A363400,Oceanic West Coast Region,2341
A363500,Oceanic Nelson Region,2342
A363600,Oceanic Marlborough Region,2343
A363700,Oceanic Southland Region,2344
A363800,Oceanic Canterbury Region,2345
A363900,Oceanic Otago Region,2346
A400001,New Zealand Economic Zone,2347
A400002,Oceanic Kermadec Islands,2348
A400003,Kermadec Islands,2349
A400004,Oceanic Oil Rig Taranaki,2350
A400005,Oceanic Campbell Island,2351
A400006,Campbell Island,2352
A400007,Oceanic Oil Rig Southland,2353
A400008,Oceanic Auckland Islands,2354
A400009,Auckland Islands,2355
A400010,Oceanic Bounty Islands,2356
A400011,Bounty Islands,2357
A400012,Oceanic Snares Islands,2358
A400013,Snares Islands,2359
A400014,Oceanic Antipodes Islands,2360
A400015,Antipodes Islands,2361
A400016,Ross Dependency,2362
